date,time,id,quantity,payment
21/08/2021,10:02:15 AM,15,3,17.40
21/08/2021,6:05:21 PM,9,4,59.20
21/08/2021,6:11:11 PM,7,2,14.3
23/08/2021,4:03:44 PM,4,2,4.2
24/08/2021,8:05:56 AM,3,1,5
24/08/2021,3:03:09 PM,13,2,20.60
26/08/2021,10:05:42 AM,2,4,12.80
26/08/2021,12:06:29 PM,7,3,21.45
26/08/2021,2:09:53 PM,9,5,74
30/08/2021,11:12:16 AM,3,3,15
30/08/2021,1:04:08 PM,11,3,26.7
30/08/2021,2:03:15 PM,6,5,37.5
31/08/2021,4:06:34 PM,7,4,28.60
1/09/2021,11:10:26 AM,7,1,7.15
1/09/2021,12:05:57 PM,11,2,17.8
1/09/2021,5:03:01 PM,8,1,14.7
1/09/2021,6:00:07 PM,6,2,15
2/09/2021,2:01:49 PM,4,1,2.1
2/09/2021,5:11:57 PM,14,1,3
3/09/2021,3:05:20 PM,6,2,15
5/09/2021,9:03:13 AM,1,4,24.00
5/09/2021,6:10:20 PM,3,4,20
7/09/2021,10:02:55 AM,3,5,25
7/09/2021,3:07:55 PM,1,1,6.00
7/09/2021,3:13:48 PM,5,3,26.70
8/09/2021,12:10:39 PM,3,3,15
9/09/2021,9:09:32 AM,15,4,23.2
9/09/2021,5:13:26 PM,3,1,5
11/09/2021,3:13:21 PM,7,4,28.6
12/09/2021,10:12:33 AM,3,4,20
14/09/2021,2:00:15 PM,2,4,12.8
14/09/2021,2:01:12 PM,1,3,18.00
15/09/2021,4:09:38 PM,11,1,8.90
16/09/2021,6:12:07 PM,3,1,5
17/09/2021,1:05:56 PM,5,5,44.5
17/09/2021,4:11:53 PM,7,3,21.45
18/09/2021,11:01:23 AM,5,4,35.6
19/09/2021,8:01:23 AM,14,1,3.00
19/09/2021,10:06:49 AM,15,4,23.2
19/09/2021,10:11:27 AM,3,1,5
19/09/2021,4:01:23 PM,11,5,44.5
20/09/2021,2:09:33 PM,12,4,102.80
20/09/2021,6:05:58 PM,3,5,25.00
21/09/2021,1:00:21 PM,2,5,16.00
22/09/2021,5:05:51 PM,5,2,17.8
22/09/2021,6:04:12 PM,13,4,41.20
23/09/2021,5:04:14 PM,15,5,29.00
28/09/2021,2:12:34 PM,2,3,9.6
29/09/2021,9:01:11 AM,7,3,21.45
29/09/2021,9:10:47 AM,9,4,59.2
29/09/2021,10:13:25 AM,1,5,30
29/09/2021,6:01:40 PM,12,4,102.8
1/10/2021,9:08:29 AM,14,4,12.00
1/10/2021,10:11:24 AM,14,5,15.00
1/10/2021,1:08:01 PM,6,1,7.5
1/10/2021,5:04:31 PM,9,1,14.80
1/10/2021,5:08:40 PM,12,4,102.8
1/10/2021,6:10:22 PM,8,5,73.5
2/10/2021,4:01:29 PM,11,4,35.6
4/10/2021,1:11:12 PM,7,5,35.75
5/10/2021,8:08:45 AM,12,4,102.80
